relative_path,bytes,sha256
Extended_Data_Figure_1/67_export_first_two_supplement_modules.py,6195,25c0432629e5a6c648846a7c81e1ca751ce8e6d17fb7224ebc53cb4d6e074154
Extended_Data_Figure_2/67_export_first_two_supplement_modules.py,6195,25c0432629e5a6c648846a7c81e1ca751ce8e6d17fb7224ebc53cb4d6e074154
Extended_Data_Figure_3/68_make_supplementary_module3_cell_state_validation.py,17188,85ae8d659a255fc6c94fa92dc48bf5009e202677dfb5eb0169ad2982cb97f393
Extended_Data_Figure_4/69_make_supplementary_module4_mechanism_interface_priority.py,17527,38942348b7a94493bca53096bb2afd30c000bab768970178dd76bbb1d29db975
Extended_Data_Figure_5/70_make_supplementary_module5_pathology_tcga_tls_boundaries.py,15817,528f364a6d809abf3f8123ecb3caab79ea3454bc89f5d11aa3e49f33bb1eef1a
Extended_Data_Figure_6/78_make_deep_spatial_architecture_module.py,19118,fc90c3ecdae216db459135b1b15ffe272dd1cf77d426acd8fc3513f49b388298
Extended_Data_Figure_7/86_make_revision_p1_specificity_figure.py,12911,11695748890e686c558b438c0aafa7dd8a6e301f7bdc12d63147305a6e42efe3
Extended_Data_Figure_8/87_make_revision_ln_individual_spatial_maps.py,12959,7eb70ff421a0da2b79d945a920b200fafa1ead1dea7bea7da53a6f94e9960dc2
Figure_1/55_make_nc_style_main_figures.py,26984,a039dd9ce1ace0eafe0739c46913c4dff5900ac5b65836427561cec1d287a5e6
Figure_2/55_make_nc_style_main_figures.py,26984,a039dd9ce1ace0eafe0739c46913c4dff5900ac5b65836427561cec1d287a5e6
Figure_3/55_make_nc_style_main_figures.py,26984,a039dd9ce1ace0eafe0739c46913c4dff5900ac5b65836427561cec1d287a5e6
Figure_4/55_make_nc_style_main_figures.py,26984,a039dd9ce1ace0eafe0739c46913c4dff5900ac5b65836427561cec1d287a5e6
panel_code_index.csv,38825,c3ba803706ec65d99a2900a44fcf563e8a1d72fb29125b06f65318eff1e00bb6
README.md,1926,3cd56c7393cd42028a68f87e7f5c0def9f3ed94453e20a52b04ebe1ce53e5b59
shared_scripts/26_make_submission_figure_suite.py,31377,fd1d9fa44e9c5197047c2e6c9f1816d85f1ce6b596678d22fee727124354d9a3
shared_scripts/50_make_reference_style_supplement_figures.py,19857,5be6e214626c16216c82f4ce782a253e6249233cb3575c7cbd263df50bd60ccf
shared_scripts/51_make_deep_reference_style_figures.py,26030,45ea1ead157f8fd41e8f7d6d1a1ec08e2a441c03dd7fc22ff51b788f7d88b864
shared_scripts/52_make_ecotype_flow_figure.py,9146,ed3800806fbd1a2404132a02bcb802a796aba8c4e85620720ddfbab4a44f2b9e
shared_scripts/53_make_candidate_main_figure3_v2.py,9945,3a3418c349491f336a1079595a07136110898c1d7b59498a379ed0db0b6a00c2
shared_scripts/54_make_candidate_main_figure3_nc_style.py,18326,31766ac758382fe5e6b5facd2d504d26d48af69344ceaba0c5f64e820014e330
shared_scripts/59_make_nc_style_supplement_modules.py,12767,d3c69240818ab3e31c9b569ce794616bb746913fcb7c9bd9fad69d36dd4a5d70
shared_scripts/60_make_nc_style_robustness_module.py,19626,854c432ddbcdf959b4ba01f4f20691acb78f59a3cf9cf61e53ecd218852406e3
shared_scripts/61_make_nc_style_cell_state_module.py,18457,22a89d31dbf22b7e7b7882e458e984c13fa9b0288f6392155e9ede2c892157af
shared_scripts/62_make_nc_style_metastatic_decoupling_module.py,15689,e6449e5ebe704d2e26700d0dfd05ef567b378f4a63721b25fe3163f091c8ee59
shared_scripts/64_make_nc_style_mechanism_gene_interface_module.py,15749,636419f0a66bb12f4b01145a588c0df0b6edcb04dc8e98e45bd0969d377d4f15
shared_scripts/65_audit_final_figure_package.py,14699,c08087360fa50c075181237fd2b3750d646b76e73003d999d180ce452713f568
shared_scripts/85_export_revised_manuscript_docx.py,4081,c0d71d623ba6ddb384dbd13a113dc0744d0f533fff2222cf13f458e729f5c620
